experiment,model,magnification,feature_set,stain_normalization,num_normal,num_tumour,use_scaling,accuracy_mean,accuracy_std,auc_mean,auc_std,pr_auc_mean,pr_auc_std,precision_mean,precision_std,f1_score_mean,f1_score_std,sensitivity_mean,sensitivity_std,specificity_mean,specificity_std,mcc_mean,mcc_std,accuracy_ci_low,accuracy_ci_high
svm_unscaled_lbp_haralick_macenko_20img_400x_seed_42,svm,400x,lbp_haralick,macenko,20,20,False,0.66,0.193,0.432,0.192,0.584,0.133,0.728,0.305,0.594,0.249,0.53,0.253,0.79,0.213,0.341,0.412,0.446,0.874
svm_unscaled_lbp_haralick_macenko_89img_100x_seed_42,svm,100x,lbp_haralick,macenko,89,89,False,0.622,0.082,0.681,0.096,0.693,0.096,0.623,0.088,0.61,0.099,0.606,0.127,0.639,0.095,0.247,0.166,0.53,0.713
svm_unscaled_lbp_haralick_macenko_full_100x_seed_42,svm,100x,lbp_haralick,macenko,89,439,False,0.643,0.048,0.708,0.062,0.918,0.022,0.897,0.028,0.749,0.04,0.644,0.05,0.636,0.1,0.215,0.093,0.589,0.696
svm_unscaled_lbp_haralick_macenko_full_400x_seed_42,svm,400x,lbp_haralick,macenko,201,495,False,0.445,0.029,0.551,0.136,0.742,0.085,0.771,0.053,0.439,0.068,0.313,0.069,0.764,0.098,0.081,0.058,0.413,0.477
svm_unscaled_lbp_haralick_no_norm_201img_400x_seed_42,svm,400x,lbp_haralick,,201,201,False,0.616,0.056,0.67,0.043,0.667,0.054,0.624,0.065,0.6,0.054,0.583,0.067,0.649,0.089,0.234,0.113,0.554,0.678
svm_unscaled_lbp_haralick_no_norm_20img_100x_seed_42,svm,100x,lbp_haralick,,20,20,False,0.474,0.114,0.423,0.212,0.575,0.134,0.316,0.29,0.307,0.279,0.34,0.345,0.607,0.351,-0.055,0.272,0.347,0.6
svm_unscaled_lbp_haralick_no_norm_20img_400x_seed_42,svm,400x,lbp_haralick,,20,20,False,0.668,0.131,0.608,0.208,0.713,0.153,0.649,0.241,0.628,0.232,0.63,0.261,0.7,0.218,0.346,0.269,0.522,0.814
svm_unscaled_lbp_haralick_no_norm_89img_100x_seed_42,svm,100x,lbp_haralick,,89,89,False,0.622,0.076,0.715,0.083,0.736,0.084,0.634,0.093,0.6,0.099,0.585,0.137,0.659,0.111,0.25,0.153,0.537,0.706
svm_unscaled_lbp_haralick_no_norm_full_100x_seed_42,svm,100x,lbp_haralick,,89,439,False,0.64,0.044,0.738,0.053,0.932,0.017,0.896,0.027,0.747,0.035,0.641,0.047,0.631,0.103,0.209,0.091,0.591,0.688
svm_unscaled_lbp_haralick_no_norm_full_400x_seed_42,svm,400x,lbp_haralick,,201,495,False,0.609,0.035,0.696,0.039,0.835,0.029,0.825,0.029,0.671,0.038,0.567,0.05,0.71,0.059,0.254,0.06,0.57,0.648
svm_unscaled_lbp_haralick_reinhard_201img_400x_seed_42,svm,400x,lbp_haralick,reinhard,201,201,False,0.578,0.074,0.633,0.065,0.627,0.064,0.571,0.084,0.558,0.108,0.555,0.137,0.601,0.084,0.157,0.15,0.496,0.66
svm_unscaled_lbp_haralick_reinhard_20img_100x_seed_42,svm,100x,lbp_haralick,reinhard,20,20,False,0.607,0.162,0.552,0.289,0.702,0.194,0.567,0.38,0.448,0.312,0.41,0.322,0.81,0.23,0.244,0.335,0.427,0.788
svm_unscaled_lbp_haralick_reinhard_20img_400x_seed_42,svm,400x,lbp_haralick,reinhard,20,20,False,0.469,0.143,0.603,0.196,0.684,0.16,0.346,0.228,0.422,0.298,0.59,0.456,0.3,0.427,-0.118,0.265,0.31,0.628
svm_unscaled_lbp_haralick_reinhard_89img_100x_seed_42,svm,100x,lbp_haralick,reinhard,89,89,False,0.645,0.086,0.716,0.114,0.716,0.111,0.659,0.172,0.591,0.15,0.542,0.151,0.747,0.124,0.298,0.173,0.549,0.74
svm_unscaled_lbp_haralick_reinhard_full_100x_seed_42,svm,100x,lbp_haralick,reinhard,89,439,False,0.623,0.043,0.76,0.064,0.935,0.023,0.917,0.032,0.725,0.036,0.601,0.044,0.729,0.114,0.249,0.096,0.574,0.671
svm_unscaled_lbp_haralick_reinhard_full_400x_seed_42,svm,400x,lbp_haralick,reinhard,201,495,False,0.566,0.083,0.655,0.05,0.803,0.033,0.779,0.036,0.621,0.119,0.53,0.141,0.65,0.089,0.167,0.092,0.474,0.658
svm_unscaled_lbp_macenko_201img_400x_seed_42,svm,400x,lbp,macenko,201,201,False,0.662,0.038,0.715,0.046,0.705,0.059,0.65,0.038,0.672,0.04,0.699,0.064,0.626,0.069,0.328,0.076,0.62,0.705
svm_unscaled_lbp_macenko_20img_100x_seed_42,svm,100x,lbp,macenko,20,20,False,0.579,0.151,0.392,0.198,0.581,0.138,0.562,0.191,0.569,0.214,0.61,0.28,0.54,0.245,0.165,0.327,0.411,0.746
svm_unscaled_lbp_macenko_20img_400x_seed_42,svm,400x,lbp,macenko,20,20,False,0.485,0.137,0.404,0.143,0.544,0.11,0.474,0.166,0.504,0.183,0.57,0.255,0.4,0.26,-0.043,0.292,0.333,0.637
svm_unscaled_lbp_macenko_89img_100x_seed_42,svm,100x,lbp,macenko,89,89,False,0.557,0.066,0.586,0.077,0.652,0.071,0.565,0.079,0.546,0.082,0.553,0.149,0.563,0.186,0.117,0.137,0.483,0.63
svm_unscaled_lbp_macenko_full_100x_seed_42,svm,100x,lbp,macenko,89,439,False,0.678,0.054,0.712,0.074,0.921,0.025,0.897,0.039,0.78,0.047,0.696,0.078,0.592,0.18,0.227,0.114,0.619,0.738
svm_unscaled_lbp_macenko_full_400x_seed_42,svm,400x,lbp,macenko,201,495,False,0.669,0.031,0.734,0.038,0.855,0.028,0.83,0.029,0.74,0.027,0.669,0.036,0.669,0.068,0.311,0.068,0.634,0.704
svm_unscaled_lbp_no_norm_201img_400x_seed_42,svm,400x,lbp,,201,201,False,0.656,0.049,0.754,0.052,0.768,0.059,0.626,0.044,0.689,0.044,0.77,0.063,0.544,0.077,0.324,0.099,0.601,0.711
svm_unscaled_lbp_no_norm_20img_100x_seed_42,svm,100x,lbp,,20,20,False,0.697,0.136,0.657,0.224,0.753,0.167,0.64,0.263,0.634,0.279,0.65,0.323,0.743,0.17,0.408,0.283,0.546,0.849
svm_unscaled_lbp_no_norm_20img_400x_seed_42,svm,400x,lbp,,20,20,False,0.518,0.13,0.465,0.213,0.611,0.167,0.412,0.258,0.452,0.285,0.53,0.356,0.487,0.391,0.008,0.295,0.373,0.663
svm_unscaled_lbp_no_norm_89img_100x_seed_42,svm,100x,lbp,,89,89,False,0.703,0.068,0.772,0.07,0.817,0.053,0.762,0.091,0.659,0.095,0.593,0.128,0.811,0.081,0.42,0.134,0.628,0.778
svm_unscaled_lbp_no_norm_full_100x_seed_42,svm,100x,lbp,,89,439,False,0.735,0.042,0.846,0.049,0.966,0.012,0.953,0.028,0.817,0.033,0.717,0.05,0.821,0.112,0.419,0.087,0.688,0.781
svm_unscaled_lbp_no_norm_full_400x_seed_42,svm,400x,lbp,,201,495,False,0.733,0.031,0.782,0.036,0.89,0.023,0.837,0.027,0.803,0.026,0.773,0.045,0.636,0.08,0.393,0.068,0.699,0.767
svm_unscaled_lbp_reinhard_201img_400x_seed_42,svm,400x,lbp,reinhard,201,201,False,0.681,0.05,0.778,0.057,0.782,0.062,0.648,0.052,0.709,0.044,0.788,0.066,0.578,0.088,0.376,0.099,0.626,0.737
svm_unscaled_lbp_reinhard_20img_100x_seed_42,svm,100x,lbp,reinhard,20,20,False,0.671,0.134,0.719,0.159,0.8,0.127,0.664,0.298,0.611,0.254,0.59,0.259,0.753,0.256,0.352,0.299,0.522,0.821
svm_unscaled_lbp_reinhard_20img_400x_seed_42,svm,400x,lbp,reinhard,20,20,False,0.527,0.111,0.497,0.183,0.583,0.148,0.494,0.136,0.6,0.165,0.803,0.266,0.249,0.29,0.053,0.247,0.403,0.651
svm_unscaled_lbp_reinhard_89img_100x_seed_42,svm,100x,lbp,reinhard,89,89,False,0.737,0.056,0.828,0.052,0.858,0.045,0.788,0.094,0.711,0.076,0.664,0.121,0.81,0.105,0.488,0.111,0.675,0.799
svm_unscaled_lbp_reinhard_full_100x_seed_42,svm,100x,lbp,reinhard,89,439,False,0.781,0.045,0.887,0.037,0.976,0.009,0.968,0.021,0.852,0.034,0.763,0.05,0.873,0.087,0.504,0.087,0.732,0.831
svm_unscaled_lbp_reinhard_full_400x_seed_42,svm,400x,lbp,reinhard,201,495,False,0.714,0.035,0.792,0.037,0.898,0.023,0.824,0.027,0.788,0.028,0.756,0.042,0.614,0.067,0.354,0.076,0.675,0.753
